Student_ID,Branch,CGPA,Skills,Internship,Aptitude,Company,Salary,Placed
1,MECH,7.5,Python,1,62,Wipro,610268,1
2,CSE,5.8,None,0,97,None,0,0
3,MECH,5.0,None,0,57,None,0,0
4,IT,6.52,Java,1,67,Google,627069,1
5,MECH,6.42,None,0,57,None,0,0
6,CSE,7.24,Java,1,36,None,0,0
7,CSE,7.82,Java,0,42,None,0,0
8,CSE,6.09,Java,0,43,None,0,0
9,IT,6.37,None,0,73,None,0,0
10,MECH,6.46,Python,0,66,None,0,0
11,MECH,6.4,Python,0,79,None,0,0
12,CSE,6.4,Python,0,92,None,0,0
13,EEE,6.47,Java,1,64,None,0,0
14,EEE,7.82,None,0,46,None,0,0
15,EEE,9.78,Web Dev,0,82,Microsoft,838974,1
16,EEE,6.82,Python,0,83,Infosys,1123587,1
17,ECE,7.74,Java,0,67,None,0,0
18,ECE,5.99,None,0,41,None,0,0
19,IT,6.54,Java,0,80,Amazon,701787,1
20,CSE,6.05,None,0,49,None,0,0
21,EEE,6.96,Python,0,60,Microsoft,633767,1
22,IT,8.03,ML,1,78,Microsoft,934633,1
23,CSE,6.16,Python,1,60,None,0,0
24,EEE,5.49,None,0,81,None,0,0
25,MECH,5.89,None,1,47,None,0,0
26,IT,7.83,None,1,69,None,0,0
27,ECE,7.36,Python,1,55,None,0,0
28,IT,8.5,Web Dev,1,70,Infosys,519176,1
29,ECE,6.39,None,0,69,None,0,0
30,MECH,7.15,None,1,63,None,0,0
31,EEE,8.79,ML,0,73,Infosys,1773548,1
32,ECE,5.58,None,1,67,None,0,0
33,MECH,8.62,ML,1,77,Amazon,864044,1
34,EEE,6.39,Java,0,60,None,0,0
35,CSE,6.59,Java,1,44,None,0,0
36,CSE,6.23,Python,0,59,None,0,0
37,ECE,6.74,None,0,71,None,0,0
38,ECE,6.13,Java,0,57,None,0,0
39,ECE,8.95,Python,0,62,None,0,0
40,EEE,6.33,Python,0,57,None,0,0
41,ECE,5.0,None,0,83,None,0,0
42,ECE,6.15,Python,0,52,None,0,0
43,ECE,6.24,Java,1,71,None,0,0
44,EEE,6.56,Python,0,63,None,0,0
45,MECH,8.43,Web Dev,1,80,Amazon,525657,1
46,CSE,8.14,ML,0,76,None,0,0
47,MECH,6.2,None,0,85,None,0,0
48,MECH,7.59,None,0,97,None,0,0
49,MECH,6.51,Python,0,78,None,0,0
50,EEE,7.1,None,1,57,None,0,0
51,ECE,7.01,Python,0,59,Wipro,1158271,1
52,CSE,7.43,Python,1,30,None,0,0
53,IT,8.17,Web Dev,0,78,None,0,0
54,IT,8.87,Web Dev,0,70,Amazon,1045263,1
55,CSE,7.23,Python,1,84,Infosys,1157409,1
56,ECE,8.0,Java,0,67,None,0,0
57,IT,7.96,Java,1,49,None,0,0
58,ECE,6.71,Java,1,80,Infosys,722515,1
59,EEE,7.23,Java,0,77,TCS,433629,1
60,MECH,6.01,None,0,48,None,0,0
61,MECH,7.15,Python,0,64,None,0,0
62,IT,7.0,None,0,59,None,0,0
63,ECE,8.34,Web Dev,1,53,None,0,0
64,CSE,7.42,None,1,36,None,0,0
65,EEE,5.68,None,0,75,None,0,0
66,MECH,6.99,Python,1,71,Google,792890,1
67,CSE,7.01,Python,1,86,None,0,0
68,MECH,5.59,None,1,64,None,0,0
69,IT,5.93,None,1,72,None,0,0
70,IT,6.88,Python,1,76,TCS,959451,1
71,CSE,6.55,Python,0,76,Google,768246,1
72,EEE,6.89,None,0,38,None,0,0
73,ECE,8.1,Python,1,59,TCS,945101,1
74,ECE,7.23,Python,1,52,None,0,0
75,CSE,7.06,Java,1,47,None,0,0
76,EEE,7.87,Java,1,80,Google,798863,1
77,IT,5.2,None,0,72,None,0,0
78,ECE,7.66,None,0,43,None,0,0
79,MECH,6.44,Java,1,63,None,0,0
80,IT,7.07,None,1,58,None,0,0
81,ECE,5.8,None,0,83,None,0,0
82,CSE,6.59,Java,0,73,TCS,484078,1
83,IT,6.11,Python,0,59,None,0,0
84,EEE,6.28,Python,0,75,None,0,0
85,ECE,9.39,Web Dev,1,92,Wipro,473523,1
86,IT,5.69,None,1,35,None,0,0
87,CSE,6.27,None,0,56,None,0,0
88,IT,8.78,Python,0,54,None,0,0
89,ECE,6.88,Python,0,77,Infosys,1029525,1
